net/minecraft/core/particles/ShriekParticleOption	53	67
	49	63
	34	49
	53	67
	39	54
	44	59
	13	21
	14	21
net/minecraft/server/packs/resources/ResourceProvider	33	32
	33	32
	21	20
	25	24
	29	28
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	62	65
	33	42
	34	43
	37	45
	39	46
	40	47
	43	49
	44	50
	46	51
	47	52
	48	53
	49	54
	52	56
	53	57
	54	58
	55	59
	57	60
	26	34
	58	61
	27	35
	28	36
	60	63
	62	65
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	136	147
	129	126
	130	127
	71	78
	72	79
	136	136
	77	84
	78	85
	83	90
	88	95
	89	96
	27	147
	93	97
	94	98
	102	99
	40	47
	41	48
	42	49
	106	103
	43	50
	107	104
	44	51
	45	52
	109	106
	46	53
	110	107
	112	109
	116	113
	117	114
	119	116
	123	120
	124	121
	126	123
	127	124
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	45	43
	34	17
	39	22
	9	43
	45	28
net/minecraft/server/network/ServerLoginPacketListenerImpl$1	229	215
	228	214
	229	215
	200	188
	202	190
	204	191
	205	192
	206	193
	207	194
	209	196
	210	197
	212	199
	213	200
	216	203
	217	204
	218	205
	220	207
	221	208
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	162	105
	68	62
	134	91
	136	92
	138	93
	139	94
	140	95
	79	63
	80	64
	144	96
	81	65
	82	66
	146	97
	147	98
	85	68
	150	100
	87	69
	25	32
	153	101
	26	33
	90	70
	28	35
	158	102
	31	37
	159	103
	32	37
	33	37
	161	104
	34	37
	98	71
	162	105
	35	37
	99	72
	104	75
	105	76
	109	79
	46	45
	110	80
	47	46
	48	47
	112	81
	49	48
	50	49
	114	82
	51	50
	115	83
	118	85
	56	55
net/minecraft/world/level/block/MangroveRootsBlock	66	69
	66	69
	35	40
	42	47
	43	48
	48	53
	49	54
	52	56
	22	30
	57	61
	58	62
	28	34
	29	35
	61	64
net/minecraft/server/gui/StatsComponent	63	64
	32	34
	36	38
	37	39
	38	40
	39	41
	40	42
	45	48
	46	49
	48	50
	49	51
	50	52
	51	53
	53	55
	54	56
	56	58
	57	59
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	63	64
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	61
	33	28
	34	29
	66	49
	67	49
	38	33
	71	53
	44	39
	77	59
	47	41
	80	61
	56	45
	26	21
	27	22
	31	26
net/minecraft/network/protocol/game/ServerboundSwingPacket	29	37
	20	25
	25	33
	11	16
	29	37
	15	20
net/minecraft/world/entity/projectile/SpectralArrow	58	60
	32	36
	34	37
	35	38
	41	44
	44	46
	49	51
	50	52
	19	23
	51	53
	23	27
	57	59
	58	60
	27	31
net/minecraft/util/thread/NamedThreadFactory	32	34
	32	34
	17	19
	18	20
	19	21
	25	27
	26	28
	27	29
	29	31
	30	32
net/minecraft/world/level/biome/OverworldBiomeBuilder	707	472
	516	296
	520	300
	524	304
	525	305
	527	307
	531	311
	532	312
	536	316
	537	317
	539	319
	541	320
	543	322
	547	326
	548	327
	549	329
	550	330
	552	332
	557	337
	560	338
	563	340
	567	344
	569	345
	571	347
	572	348
	574	350
	578	354
	579	355
	581	357
	582	358
	584	360
	588	365
	594	369
	596	370
	600	374
	604	378
	608	382
	612	386
	613	387
	614	389
	615	390
	616	392
	617	393
	618	395
	619	396
	621	398
	626	402
	627	403
	628	404
	629	406
	630	407
	631	409
	632	410
	633	412
	634	413
	635	415
	636	416
	637	418
	638	419
	640	421
	645	425
	649	429
	653	433
	657	437
	658	438
	659	439
	660	440
	663	442
	668	447
	159	62
	160	63
	673	452
	678	457
	683	462
	184	68
	696	467
	185	69
	186	70
	189	72
	190	73
	191	74
	195	79
	707	472
	196	80
	201	84
	203	85
	204	86
	205	88
	206	89
	207	90
	208	91
	212	94
	214	96
	215	97
	224	103
	225	104
	226	105
	228	106
	229	107
	249	112
	252	113
	253	114
	254	115
	257	116
	260	117
	261	118
	262	119
	265	120
	268	121
	269	122
	270	123
	273	124
	281	128
	282	129
	283	130
	284	131
	286	132
	287	133
	288	134
	289	135
	290	136
	291	137
	292	138
	294	139
	296	140
	298	141
	300	142
	301	143
	303	144
	304	145
	306	146
	308	147
	309	148
	311	149
	322	155
	323	156
	324	157
	325	158
	327	159
	328	160
	329	161
	330	162
	331	163
	332	164
	333	165
	334	166
	336	167
	337	168
	338	169
	340	170
	341	171
	343	172
	344	173
	346	174
	347	175
	349	176
	351	177
	352	178
	354	179
	364	185
	365	186
	366	187
	368	188
	369	189
	370	190
	371	191
	373	192
	374	193
	375	194
	376	195
	377	196
	378	197
	379	198
	380	199
	381	200
	383	201
	385	202
	386	203
	388	204
	389	205
	390	206
	392	207
	393	208
	395	209
	396	210
	397	211
	399	213
	402	215
	403	216
	404	217
	406	218
	407	219
	409	221
	413	223
	414	224
	425	230
	426	231
	427	232
	429	233
	430	234
	431	235
	432	236
	434	237
	435	238
	436	239
	437	240
	438	241
	439	242
	441	243
	442	244
	444	245
	445	246
	447	247
	449	248
	451	249
	452	250
	453	251
	455	252
	458	253
	459	254
	470	260
	471	261
	473	262
	474	263
	476	264
	477	265
	479	266
	480	267
	482	268
	483	269
	484	270
	486	271
	487	272
	488	273
	489	274
	490	275
	492	276
	499	282
	501	283
	503	284
	507	288
	508	289
	510	292
net/minecraft/network/protocol/game/DebugPackets	482	214
	128	206
	135	77
	276	198
	151	81
	416	121
	417	122
	419	125
	422	127
	423	128
	424	129
	425	130
	426	131
	427	132
	306	193
	434	137
	307	194
	436	139
	438	141
	439	142
	447	146
	448	147
	449	149
	450	150
	451	152
	452	153
	453	154
	454	156
	455	157
	456	159
	457	160
	458	162
	459	163
	460	165
	461	166
	462	168
	463	169
	464	171
	465	173
	467	175
	469	176
	470	177
	471	178
	473	180
	219	202
	475	182
	93	62
	97	66
	482	188
	106	214
	107	210
	111	73
com/mojang/realmsclient/dto/RealmsServerList	35	42
	33	40
	35	42
	21	28
	24	31
	25	32
	26	33
	27	34
	29	36
net/minecraft/world/effect/SaturationMobEffect	16	22
	16	22
	9	14
	14	19
	15	20
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	37	38
	33	34
	37	38
	23	24
	24	25
	25	26
	12	18
	13	18
	29	30
	14	18
	15	18
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	246	239
	132	132
	135	133
	136	134
	141	137
	142	138
	143	139
	145	141
	146	142
	150	146
	154	150
	158	154
	162	158
	166	162
	170	166
	175	171
	176	172
	181	177
	185	181
	190	185
	191	186
	193	188
	194	189
	195	190
	197	192
	198	193
	200	195
	202	197
	203	198
	208	203
	209	204
	83	89
	211	206
	84	90
	212	207
	85	91
	213	208
	86	92
	214	209
	87	93
	88	94
	216	211
	89	95
	217	212
	218	213
	94	99
	225	221
	226	222
	99	103
	100	104
	231	226
	104	107
	232	227
	105	108
	107	110
	235	229
	108	111
	110	112
	111	112
	239	233
	112	112
	114	113
	115	114
	243	237
	116	115
	244	238
	118	117
	246	239
	119	118
	120	119
	122	121
	124	123
	125	124
net/minecraft/world/item/InstrumentItem	112	115
	64	69
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	79	84
	84	89
	85	90
	89	96
	93	97
	97	100
	98	101
	36	42
	100	103
	37	43
	105	108
	42	48
	44	49
	45	50
	109	112
	46	51
	110	113
	47	52
	111	114
	112	115
	53	58
	54	59
	58	63
	59	64
	63	68
net/minecraft/client/resources/SkinManager	105	111
	67	76
	68	77
	69	78
	74	83
	75	84
	77	86
	81	90
	82	91
	89	98
	90	99
	91	100
	93	102
	94	103
	95	104
	97	106
	99	107
	100	108
	102	109
	103	110
	41	47
	105	111
	42	48
	43	49
	44	50
	45	51
net/minecraft/world/level/block/state/properties/AttachFace	19	22
	19	22
	14	17
net/minecraft/client/gui/components/tabs/TabNavigationBar	223	234
	128	110
	136	115
	137	115
	138	116
	139	117
	140	118
	142	120
	143	121
	148	133
	151	134
	158	140
	159	141
	161	143
	167	149
	172	156
	173	157
	47	52
	175	159
	48	53
	49	54
	177	161
	178	162
	51	55
	179	163
	52	56
	54	57
	55	58
	56	59
	184	173
	57	60
	185	174
	59	62
	187	176
	192	189
	195	190
	196	191
	199	193
	203	205
	204	206
	205	208
	208	209
	209	210
	212	212
	87	70
	216	223
	92	75
	93	76
	94	77
	223	234
	100	83
	101	84
	102	86
	109	94
	112	95
	115	97
	116	98
	118	100
	123	105
net/minecraft/client/resources/server/DownloadedPackSource$2	106	99
	101	94
	106	99
net/minecraft/client/resources/server/DownloadedPackSource$1	61	69
	56	64
	61	69
net/minecraft/core/Rotations	60	80
	32	43
	33	44
	35	46
	36	47
	40	54
	44	61
	13	25
	14	26
	15	27
	48	68
	19	31
	52	72
	24	36
	56	76
	25	37
	26	38
	27	39
	60	80
net/minecraft/client/resources/server/DownloadedPackSource$4	201	177
	201	177
	189	171
	190	172
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	94
	64	65
	66	67
	67	68
	69	70
	70	71
	72	73
	73	74
	74	75
	77	79
	78	80
	81	82
	82	83
	83	84
	85	86
	22	23
	86	87
	91	90
	92	91
	95	94
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	43	44
	44	45
	48	49
	49	50
	53	54
	54	55
	58	59
	59	60
	63	64
net/minecraft/client/model/AbstractZombieModel	14	26
	8	17
	13	25
	14	26
net/minecraft/client/resources/server/DownloadedPackSource$3	175	158
	162	146
	131	119
	163	147
	164	148
	166	150
	136	120
	169	152
	170	153
	171	154
	172	155
	141	125
	173	156
	142	126
	143	127
	175	158
	144	128
	149	133
	150	134
	151	135
	156	140
	157	141
	127	115
net/minecraft/world/entity/animal/horse/ZombieHorse	89	90
	65	67
	37	39
	38	40
	71	73
	40	42
	76	78
	45	47
	77	79
	79	81
	50	52
	55	57
	89	90
	27	31
	60	62
	31	35
net/minecraft/client/resources/server/DownloadedPackSource$6	373	333
	355	313
	373	333
	360	319
	365	324
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	54	54
	36	38
	38	40
	39	41
	40	42
	43	44
	12	20
	44	45
	13	20
	14	20
	15	20
	49	50
	54	54
	25	27
	26	28
	27	29
net/minecraft/client/renderer/texture/SpriteContents	199	186
	128	118
	132	121
	133	122
	140	128
	141	129
	147	135
	152	140
	157	145
	161	149
	166	154
	170	158
	44	46
	45	47
	46	48
	47	49
	175	163
	176	164
	49	50
	50	51
	51	52
	52	53
	182	169
	57	58
	186	173
	59	60
	187	174
	188	175
	61	61
	189	176
	62	62
	190	177
	192	179
	65	64
	66	65
	68	67
	196	183
	197	184
	70	68
	199	186
	73	70
	74	71
	75	72
	76	73
	77	74
	84	80
	89	85
	90	86
	91	87
	94	89
	96	90
	98	91
	99	92
	102	95
	105	97
	107	99
	108	100
	109	101
	110	102
	111	103
	113	105
	114	106
	115	107
	118	109
	119	110
	121	112
	123	114
	126	116
	127	117
net/minecraft/client/resources/server/DownloadedPackSource$5	234	201
	224	191
	225	192
	231	198
	232	199
	234	201
	222	189
	223	190
net/minecraft/world/level/block/state/properties/StairsShape	26	28
	16	19
	21	23
	26	28
net/minecraft/client/particle/ExplodeParticle	36	47
	35	46
	36	47
	10	23
	11	25
	12	26
	13	27
	14	28
	15	29
	16	30
	20	32
	21	33
	22	34
	24	35
	25	36
	30	41
net/minecraft/core/particles/DustParticleOptions$1	27	43
	21	43
	25	30
	26	31
	27	32
com/mojang/blaze3d/pipeline/RenderPipeline	104	92
	65	54
	69	58
	72	61
	73	62
	74	63
	76	65
	80	69
	86	75
	87	78
	88	79
	89	80
	31	23
	96	84
	35	27
	100	88
	39	30
	40	31
	104	92
	41	32
	42	33
	44	35
	48	39
	52	42
	53	43
	57	47
	58	50
net/minecraft/ResourceLocationException	11	15
	7	11
	11	15
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	43	52
	19	25
	35	39
	20	26
	24	30
	40	44
	25	30
	42	45
	43	46
	13	52
	30	34
net/minecraft/world/level/block/ComparatorBlock	218	199
	128	120
	133	125
	135	126
	136	127
	139	129
	144	134
	145	135
	149	137
	150	138
	152	139
	153	140
	154	141
	159	147
	160	148
	163	150
	37	45
	165	152
	167	153
	169	154
	170	155
	43	49
	44	50
	175	160
	49	55
	177	161
	178	162
	179	163
	180	165
	181	166
	54	60
	55	61
	184	168
	57	63
	185	169
	186	171
	189	172
	190	173
	63	69
	191	174
	64	70
	194	176
	67	72
	72	77
	200	182
	73	78
	77	81
	205	187
	78	82
	207	188
	208	189
	81	84
	82	85
	85	87
	218	199
	91	93
	92	94
	96	97
	97	98
	100	100
	105	105
	111	109
	112	110
	113	111
	114	112
	115	113
	123	116
	124	117
net/minecraft/network/PacketSendListener	40	44
	40	44
net/minecraft/world/item/LingeringPotionItem	29	35
	18	24
	23	29
	28	34
	29	35
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	49	57
	32	37
	37	45
	41	49
	45	53
	17	22
	49	57
	18	23
	19	24
	23	28
	24	29
	25	30
	30	35
	31	36
com/mojang/realmsclient/gui/screens/RealmsBackupInfoScreen	78	84
	32	36
	68	74
	37	41
	38	42
	70	76
	39	43
	41	44
	42	45
	76	82
	78	84
	47	52
	48	53
	53	58
	58	63
	59	64
	60	66
	61	67
	30	34
	31	35
	63	69
net/minecraft/client/gui/narration/NarrationElementOutput	16	24
	16	24
	8	16
	12	20
net/minecraft/util/LazyLoadedValue	19	17
	19	17
net/minecraft/world/entity/monster/Ravager	336	315
	259	240
	260	241
	261	242
	262	243
	267	248
	268	249
	269	250
	270	251
	271	252
	273	254
	277	258
	281	262
	285	266
	290	271
	291	272
	292	273
	294	274
	300	280
	49	52
	305	285
	310	290
	315	295
	320	300
	66	66
	68	67
	69	68
	71	69
	329	309
	76	74
	78	75
	79	76
	335	314
	80	77
	336	315
	81	78
	82	79
	84	80
	85	81
	86	82
	87	83
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	101	97
	112	102
	114	103
	115	104
	116	105
	121	110
	123	111
	124	112
	125	113
	130	118
	135	123
	145	133
	147	134
	148	135
	151	137
	152	138
	154	140
	155	141
	156	142
	159	144
	160	145
	161	146
	165	150
	166	151
	170	153
	171	154
	175	157
	176	158
	178	159
	179	160
	182	163
	183	164
	185	166
	186	167
	187	168
	189	169
	190	170
	191	171
	197	177
	198	178
	199	179
	200	180
	202	181
	208	187
	213	192
	214	193
	216	195
	221	200
	222	201
	223	202
	224	203
	225	204
	227	205
	229	207
	231	209
	236	217
	237	219
	238	220
	239	221
	240	222
	242	224
	245	226
	246	233
	247	229
	248	230
	249	231
	250	232
	253	235
net/minecraft/client/particle/CherryParticle	100	74
	65	52
	66	53
	70	55
	71	56
	73	57
	74	58
	76	59
	77	60
	80	61
	82	62
	84	63
	85	64
	88	65
	91	66
	28	26
	92	67
	29	28
	94	69
	95	70
	32	29
	33	30
	34	31
	98	72
	99	73
	100	74
	37	32
	39	33
	42	34
	44	35
	47	36
	52	41
	58	46
	59	47
	60	48
	63	50
net/minecraft/data/worldgen/features/EndFeatures	30	30
	20	26
	25	27
	28	28
	29	29
	30	30
net/minecraft/tags/TagKey	50	40
	50	40
	36	27
	40	31
	25	19
	29	23
	45	35
	30	23
	31	23
net/minecraft/world/item/crafting/Recipe	64	78
	64	78
	35	43
	51	65
	39	47
	26	37
	43	54
	28	38
	30	40
	31	41
	47	58
net/minecraft/client/ComponentCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/client/gui/components/AbstractOptionSliderButton	11	19
	10	18
	11	19
net/minecraft/client/model/OcelotModel	179	149
	129	105
	130	106
	131	107
	132	108
	134	109
	145	116
	146	117
	147	118
	148	119
	149	120
	150	121
	151	122
	152	123
	153	124
	154	125
	155	126
	156	127
	157	128
	158	129
	159	130
	160	131
	161	132
	163	133
	164	134
	165	135
	166	136
	167	137
	168	138
	169	139
	170	140
	171	141
	172	142
	173	143
	174	144
	175	145
	176	146
	177	147
	179	149
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	66	67
	69	69
	77	70
	82	71
	87	72
	92	73
	94	74
	95	75
	97	76
	99	77
	100	78
	102	79
	107	84
	112	89
	117	94
	118	95
	120	96
	121	97
	122	98
	123	99
	124	100
	125	101
	126	102
	127	103
net/minecraft/core/HolderLookup$1	117	46
	112	41
	117	46
net/minecraft/world/item/trading/MerchantOffers	102	99
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	77	75
	78	76
	80	78
	17	20
	81	79
	21	24
	23	25
	24	26
	89	86
	90	87
	91	88
	93	90
	30	32
	94	91
	33	34
	34	35
	99	96
	36	37
	100	97
	102	99
	39	39
	41	41
	42	42
	45	44
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	19	27
	19	27
	9	14
	14	19
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	52	40
	10	16
	42	30
	11	16
	43	31
	12	16
	44	32
	13	16
	45	33
	14	16
	46	34
	15	16
	47	35
	16	16
	48	36
	17	16
	49	37
	18	16
	50	38
	19	16
	51	39
	20	16
	52	40
	21	16
net/minecraft/world/level/block/entity/CommandBlockEntity	124	161
	66	106
	67	107
	68	108
	69	109
	74	115
	76	116
	82	122
	83	123
	85	124
	23	63
	90	129
	28	68
	29	69
	30	70
	94	133
	31	71
	95	134
	32	72
	97	137
	37	77
	38	78
	39	79
	40	80
	104	139
	41	81
	109	144
	46	86
	110	145
	111	147
	112	148
	113	150
	50	90
	114	151
	116	153
	54	94
	121	158
	58	98
	122	159
	124	161
	62	102
net/minecraft/client/gui/navigation/ScreenDirection	66	61
	66	61
	58	54
	59	55
	12	18
	44	47
	45	48
	61	57
	47	50
net/minecraft/world/entity/ai/sensing/DummySensor	17	21
	17	21
net/minecraft/core/RegistrySetBuilder	383	157
	322	116
	323	117
	324	118
	264	83
	265	84
	329	123
	269	88
	335	127
	336	128
	273	92
	337	129
	274	93
	275	94
	340	131
	341	132
	279	98
	280	99
	344	134
	345	135
	346	136
	284	103
	348	137
	286	104
	350	139
	287	105
	351	140
	289	106
	290	107
	291	108
	355	143
	293	109
	357	144
	361	148
	366	150
	367	150
	371	151
	372	152
	374	152
	377	153
	378	154
	316	115
	380	155
	381	156
	318	115
	383	157
net/minecraft/world/flag/FeatureElement	28	18
	28	18
net/minecraft/gametest/framework/GameTestHelper	886	819
	517	493
	518	494
	520	496
	528	503
	534	509
	538	513
	540	515
	547	522
	548	523
	550	525
	557	532
	558	533
	560	535
	566	541
	568	543
	572	546
	583	548
	74	75
	590	554
	80	79
	593	556
	84	83
	597	559
	598	560
	599	561
	89	88
	95	92
	607	567
	609	568
	610	569
	99	96
	100	97
	101	98
	614	572
	615	573
	616	574
	105	102
	106	103
	108	105
	109	106
	110	107
	624	580
	625	582
	114	111
	118	115
	632	588
	634	590
	124	121
	637	593
	127	124
	128	126
	130	128
	131	129
	132	130
	133	131
	646	599
	648	600
	137	135
	649	601
	141	139
	655	608
	145	143
	657	609
	146	144
	147	145
	662	614
	151	149
	666	618
	155	153
	156	154
	157	155
	670	622
	161	159
	674	626
	165	163
	166	164
	167	165
	681	633
	172	170
	687	640
	176	174
	689	641
	178	175
	179	176
	181	177
	182	178
	695	647
	186	182
	699	651
	190	186
	191	187
	705	655
	195	191
	709	659
	198	194
	200	196
	205	201
	717	663
	206	202
	207	203
	721	667
	724	670
	728	674
	729	675
	735	679
	736	680
	225	222
	226	223
	742	684
	743	685
	749	689
	753	693
	757	697
	758	698
	759	699
	763	703
	764	704
	765	705
	769	709
	770	710
	771	711
	772	712
	773	713
	774	714
	775	715
	781	721
	270	263
	782	722
	271	264
	272	265
	276	269
	280	273
	282	274
	283	275
	285	276
	286	277
	798	738
	290	281
	291	282
	804	742
	295	286
	809	746
	299	290
	813	750
	814	751
	303	294
	815	752
	307	298
	819	756
	820	757
	821	758
	822	759
	311	302
	826	763
	315	306
	827	764
	319	310
	831	768
	832	769
	836	773
	325	314
	329	318
	330	319
	842	779
	334	323
	338	327
	850	785
	342	331
	854	789
	346	335
	858	793
	859	794
	863	798
	352	339
	864	799
	356	343
	868	803
	361	349
	874	807
	363	350
	877	810
	366	351
	881	814
	882	815
	883	816
	372	357
	373	358
	885	818
	374	359
	886	819
	376	361
	377	362
	378	357
	383	368
	389	374
	393	378
	402	385
	408	391
	412	395
	414	397
	421	404
	428	411
	434	417
	436	419
	444	426
	445	427
	451	433
	452	434
	456	438
	460	442
	461	443
	462	444
	466	448
	467	449
	469	450
	470	451
	472	453
	473	454
	477	456
	483	462
	484	463
	485	464
	487	466
	488	467
	495	473
	496	474
	497	475
	499	477
	506	483
	507	484
	509	486
	510	487
net/minecraft/world/item/enchantment/FishingSpeedEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/client/renderer/item/ItemProperties	266	201
	256	73
	258	74
	262	77
	263	78
	266	80
	162	149
	163	150
	164	151
	166	153
	170	155
	171	156
	44	45
	172	158
	45	46
	174	160
	48	50
	49	51
	177	162
	178	163
	179	164
	53	55
	182	166
	183	167
	186	169
	59	59
	189	171
	190	171
	64	84
	193	172
	194	172
	68	85
	197	173
	198	173
	71	86
	72	87
	73	88
	201	174
	202	174
	76	90
	77	91
	205	175
	206	177
	207	178
	80	93
	82	95
	210	180
	211	181
	84	96
	212	182
	85	96
	213	183
	215	185
	88	97
	89	98
	90	99
	218	187
	219	187
	92	101
	93	102
	222	188
	223	188
	96	104
	226	189
	99	106
	227	190
	100	107
	101	108
	229	193
	104	110
	232	194
	107	112
	108	112
	237	199
	111	113
	240	201
	113	114
	241	201
	247	65
	248	66
	249	67
	251	69
	252	70
net/minecraft/world/level/block/RespawnAnchorBlock$1	163	130
	161	128
	163	130
	159	127
net/minecraft/data/tags/GameEventTagsProvider	80	32
	80	32
	65	28
	67	29
	69	30
	71	31
	60	23
net/minecraft/world/level/levelgen/WorldOptions	88	78
	38	32
	39	33
	40	34
	41	35
	73	67
	76	68
	13	16
	45	39
	80	71
	49	43
	18	16
	83	73
	53	47
	88	78
	57	51
	30	24
net/minecraft/client/gui/screens/recipebook/RecipeBookComponent	591	499
	512	426
	513	428
	515	429
	517	431
	518	432
	519	433
	520	434
	525	439
	529	443
	531	444
	533	445
	539	451
	540	452
	545	457
	546	458
	547	459
	549	460
	555	466
	556	467
	557	468
	562	473
	563	474
	564	475
	565	476
	566	477
	574	483
	579	488
	580	489
	581	490
	582	491
	585	494
	586	495
	587	496
	589	497
	590	498
	591	499
	94	88
	95	89
	96	90
	97	91
	98	92
	99	93
	100	94
	102	95
	104	96
	105	97
	106	98
	111	103
	112	104
	113	105
	115	106
	116	107
	117	108
	119	109
	120	110
	121	111
	122	112
	123	113
	124	114
	125	115
	127	116
	128	117
	130	118
	131	119
	132	120
	134	121
	137	123
	140	125
	141	126
	143	128
	144	129
	146	131
	148	132
	149	133
	153	137
	157	141
	162	145
	168	146
	172	150
	176	154
	180	158
	184	162
	185	163
	188	165
	189	166
	190	167
	191	168
	193	170
	197	174
	198	175
	200	176
	201	177
	207	183
	210	184
	212	185
	215	186
	218	187
	221	188
	222	189
	225	191
	229	193
	230	194
	233	196
	238	200
	239	201
	240	202
	242	203
	244	206
	246	207
	247	208
	248	209
	251	211
	252	212
	253	213
	260	218
	261	219
	262	220
	265	222
	266	223
	269	225
	270	226
	271	227
	276	232
	277	233
	278	234
	280	235
	285	240
	286	241
	289	243
	290	244
	292	245
	293	246
	294	247
	296	248
	299	250
	302	252
	304	253
	306	254
	310	258
	311	259
	314	261
	316	262
	320	266
	324	270
	326	271
	327	272
	329	273
	330	274
	332	275
	333	276
	337	278
	338	279
	343	284
	348	289
	349	290
	353	292
	354	293
	355	294
	357	295
	358	296
	359	297
	362	299
	364	300
	366	301
	367	302
	371	305
	374	307
	375	308
	376	309
	378	311
	381	312
	382	313
	383	314
	384	315
	386	316
	388	317
	390	318
	394	321
	395	322
	396	323
	397	324
	399	326
	400	327
	402	328
	405	330
	409	332
	413	337
	415	338
	416	339
	420	343
	421	344
	424	346
	425	347
	427	348
	432	353
	433	354
	434	355
	437	357
	438	358
	439	359
	442	361
	443	362
	444	363
	446	365
	448	366
	451	368
	452	369
	453	370
	455	371
	458	373
	463	378
	464	379
	469	384
	470	385
	472	387
	473	388
	476	390
	477	391
	478	392
	481	394
	486	399
	496	408
	500	412
	501	413
	503	414
	504	415
	505	416
	510	424
	511	425
net/minecraft/client/renderer/item/CompassItemPropertyFunction	104	100
	67	67
	68	68
	69	69
	71	71
	73	73
	76	75
	81	80
	83	81
	22	29
	86	83
	90	87
	27	35
	29	36
	30	37
	95	91
	96	92
	33	39
	36	40
	100	96
	39	42
	104	100
	43	46
	44	47
	46	48
	47	49
	50	51
	54	55
	55	56
	57	58
	58	59
	62	65
	63	66
